1,Mr. Akash,Admin,9087345670,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.jpg
2,Rudra Sharma,Manager,9875634890,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\rudra.jpg
3,Ram Prakash,Manager,9875834791,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.jpg
4,Ravi Mishra,Manager,9875634120,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.jpg
5,Rahul Digvijay,Manager,9875639842,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.jpg
6,Kavita Dutta,Student,9875639013,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.png
7,Sushma Jain,Student,9875634729,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.png
8,Pallavi Gandhi,Student,9875634071,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.png
9,Anil Verma,Student,9875634218,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.png
10,Sonu Yadav,Student,9875634567,[email],C:\Users\Amar\OneDrive\WorkSpace\Idcardgenerator\src\main\resources\images\image.png
